wandb: Currently logged in as: jfphlorecti (scigeo). Use `wandb login --relogin` to force relogin
wandb: Appending key for api.wandb.ai to your netrc file: /home/tidop/.netrc
Using 16bit Automatic Mixed Precision (AMP)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/1
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 1 processes
----------------------------------------------------------------------------------------------------

wandb: wandb version 0.17.6 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.16.1
wandb: Run data is saved locally in ./wandb/run-20240814_043106-lsmf8g08
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run visionary-tree-39
wandb: ⭐️ View project at https://wandb.ai/scigeo/scburning
wandb: 🚀 View run at https://wandb.ai/scigeo/scburning/runs/lsmf8g08
/home/tidop/Documentos/miniconda3/envs/thesis/lib/python3.10/site-packages/pytorch_lightning/callbacks/model_checkpoint.py:639: Checkpoint directory /home/tidop/projects/scburning/checkpoints exists and is not empty.
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]

   | Name            | Type               | Params
--------------------------------------------------------
0  | model           | Unet               | 24.5 M
1  | wce             | BCEWithLogitsLoss  | 0     
2  | train_f1        | BinaryF1Score      | 0     
3  | val_f1          | BinaryF1Score      | 0     
4  | test_f1         | BinaryF1Score      | 0     
5  | train_precision | BinaryPrecision    | 0     
6  | val_precision   | BinaryPrecision    | 0     
7  | test_precision  | BinaryPrecision    | 0     
8  | train_recall    | BinaryRecall       | 0     
9  | val_recall      | BinaryRecall       | 0     
10 | test_recall     | BinaryRecall       | 0     
11 | train_iou       | BinaryJaccardIndex | 0     
12 | val_iou         | BinaryJaccardIndex | 0     
13 | test_iou        | BinaryJaccardIndex | 0     
--------------------------------------------------------
24.5 M    Trainable params
0         Non-trainable params
24.5 M    Total params
97.909    Total estimated model params size (MB)
 Sanity Checking: |          | 0/? [00:00<?, ?it/s] Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s] Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s] Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:07<00:07,  0.14it/s] Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:12<00:00,  0.16it/s]                                                                              Training: |          | 0/? [00:00<?, ?it/s] Training:   0%|          | 0/43 [00:00<?, ?it/s] Epoch 0:   0%|          | 0/43 [00:00<?, ?it/s]  Epoch 0:   2%|▏         | 1/43 [00:08<05:54,  0.12it/s] Epoch 0:   2%|▏         | 1/43 [00:08<05:54,  0.12it/s, v_num=8g08] Epoch 0:   5%|▍         | 2/43 [00:12<04:18,  0.16it/s, v_num=8g08] Epoch 0:   5%|▍         | 2/43 [00:12<04:18,  0.16it/s, v_num=8g08] Epoch 0:   7%|▋         | 3/43 [00:16<03:45,  0.18it/s, v_num=8g08] Epoch 0:   7%|▋         | 3/43 [00:16<03:45,  0.18it/s, v_num=8g08] Epoch 0:   9%|▉         | 4/43 [00:21<03:25,  0.19it/s, v_num=8g08] Epoch 0:   9%|▉         | 4/43 [00:21<03:25,  0.19it/s, v_num=8g08] Epoch 0:  12%|█▏        | 5/43 [00:26<03:21,  0.19it/s, v_num=8g08] Epoch 0:  12%|█▏        | 5/43 [00:26<03:21,  0.19it/s, v_num=8g08] Epoch 0:  14%|█▍        | 6/43 [00:30<03:09,  0.20it/s, v_num=8g08] Epoch 0:  14%|█▍        | 6/43 [00:30<03:09,  0.20it/s, v_num=8g08] Epoch 0:  16%|█▋        | 7/43 [00:36<03:09,  0.19it/s, v_num=8g08] Epoch 0:  16%|█▋        | 7/43 [00:36<03:09,  0.19it/s, v_num=8g08] Epoch 0:  19%|█▊        | 8/43 [00:43<03:08,  0.19it/s, v_num=8g08] Epoch 0:  19%|█▊        | 8/43 [00:43<03:08,  0.19it/s, v_num=8g08] Epoch 0:  21%|██        | 9/43 [00:49<03:06,  0.18it/s, v_num=8g08] Epoch 0:  21%|██        | 9/43 [00:49<03:06,  0.18it/s, v_num=8g08] Epoch 0:  23%|██▎       | 10/43 [00:56<03:07,  0.18it/s, v_num=8g08] Epoch 0:  23%|██▎       | 10/43 [00:56<03:07,  0.18it/s, v_num=8g08] Epoch 0:  26%|██▌       | 11/43 [01:02<03:03,  0.17it/s, v_num=8g08] Epoch 0:  26%|██▌       | 11/43 [01:02<03:03,  0.17it/s, v_num=8g08] Epoch 0:  28%|██▊       | 12/43 [01:09<02:58,  0.17it/s, v_num=8g08] Epoch 0:  28%|██▊       | 12/43 [01:09<02:58,  0.17it/s, v_num=8g08] Epoch 0:  30%|███       | 13/43 [01:15<02:54,  0.17it/s, v_num=8g08] Epoch 0:  30%|███       | 13/43 [01:15<02:54,  0.17it/s, v_num=8g08] Epoch 0:  33%|███▎      | 14/43 [01:21<02:49,  0.17it/s, v_num=8g08] Epoch 0:  33%|███▎      | 14/43 [01:21<02:49,  0.17it/s, v_num=8g08] Epoch 0:  35%|███▍      | 15/43 [01:28<02:44,  0.17it/s, v_num=8g08] Epoch 0:  35%|███▍      | 15/43 [01:28<02:44,  0.17it/s, v_num=8g08] Epoch 0:  37%|███▋      | 16/43 [01:34<02:39,  0.17it/s, v_num=8g08] Epoch 0:  37%|███▋      | 16/43 [01:34<02:39,  0.17it/s, v_num=8g08] Epoch 0:  40%|███▉      | 17/43 [01:40<02:33,  0.17it/s, v_num=8g08] Epoch 0:  40%|███▉      | 17/43 [01:40<02:33,  0.17it/s, v_num=8g08] Epoch 0:  42%|████▏     | 18/43 [01:46<02:28,  0.17it/s, v_num=8g08] Epoch 0:  42%|████▏     | 18/43 [01:46<02:28,  0.17it/s, v_num=8g08] Epoch 0:  44%|████▍     | 19/43 [01:52<02:22,  0.17it/s, v_num=8g08] Epoch 0:  44%|████▍     | 19/43 [01:52<02:22,  0.17it/s, v_num=8g08] Epoch 0:  47%|████▋     | 20/43 [01:58<02:16,  0.17it/s, v_num=8g08] Epoch 0:  47%|████▋     | 20/43 [01:58<02:16,  0.17it/s, v_num=8g08] Epoch 0:  49%|████▉     | 21/43 [02:04<02:10,  0.17it/s, v_num=8g08] Epoch 0:  49%|████▉     | 21/43 [02:04<02:10,  0.17it/s, v_num=8g08] Epoch 0:  51%|█████     | 22/43 [02:11<02:05,  0.17it/s, v_num=8g08] Epoch 0:  51%|█████     | 22/43 [02:11<02:05,  0.17it/s, v_num=8g08] Epoch 0:  53%|█████▎    | 23/43 [02:17<01:59,  0.17it/s, v_num=8g08] Epoch 0:  53%|█████▎    | 23/43 [02:17<01:59,  0.17it/s, v_num=8g08] Epoch 0:  56%|█████▌    | 24/43 [02:23<01:53,  0.17it/s, v_num=8g08] Epoch 0:  56%|█████▌    | 24/43 [02:23<01:53,  0.17it/s, v_num=8g08] Epoch 0:  58%|█████▊    | 25/43 [02:29<01:47,  0.17it/s, v_num=8g08] Epoch 0:  58%|█████▊    | 25/43 [02:29<01:47,  0.17it/s, v_num=8g08] Epoch 0:  60%|██████    | 26/43 [02:35<01:41,  0.17it/s, v_num=8g08] Epoch 0:  60%|██████    | 26/43 [02:35<01:41,  0.17it/s, v_num=8g08] Epoch 0:  63%|██████▎   | 27/43 [02:41<01:35,  0.17it/s, v_num=8g08] Epoch 0:  63%|██████▎   | 27/43 [02:41<01:35,  0.17it/s, v_num=8g08] Epoch 0:  65%|██████▌   | 28/43 [02:48<01:30,  0.17it/s, v_num=8g08] Epoch 0:  65%|██████▌   | 28/43 [02:48<01:30,  0.17it/s, v_num=8g08] Epoch 0:  67%|██████▋   | 29/43 [02:54<01:24,  0.17it/s, v_num=8g08] Epoch 0:  67%|██████▋   | 29/43 [02:54<01:24,  0.17it/s, v_num=8g08] Epoch 0:  70%|██████▉   | 30/43 [03:00<01:18,  0.17it/s, v_num=8g08] Epoch 0:  70%|██████▉   | 30/43 [03:00<01:18,  0.17it/s, v_num=8g08] Epoch 0:  72%|███████▏  | 31/43 [03:06<01:12,  0.17it/s, v_num=8g08] Epoch 0:  72%|███████▏  | 31/43 [03:06<01:12,  0.17it/s, v_num=8g08] Epoch 0:  74%|███████▍  | 32/43 [03:12<01:06,  0.17it/s, v_num=8g08] Epoch 0:  74%|███████▍  | 32/43 [03:12<01:06,  0.17it/s, v_num=8g08] Epoch 0:  77%|███████▋  | 33/43 [03:18<01:00,  0.17it/s, v_num=8g08] Epoch 0:  77%|███████▋  | 33/43 [03:18<01:00,  0.17it/s, v_num=8g08] Epoch 0:  79%|███████▉  | 34/43 [03:24<00:54,  0.17it/s, v_num=8g08] Epoch 0:  79%|███████▉  | 34/43 [03:24<00:54,  0.17it/s, v_num=8g08] Epoch 0:  81%|████████▏ | 35/43 [03:30<00:48,  0.17it/s, v_num=8g08] Epoch 0:  81%|████████▏ | 35/43 [03:30<00:48,  0.17it/s, v_num=8g08] Epoch 0:  84%|████████▎ | 36/43 [03:37<00:42,  0.17it/s, v_num=8g08] Epoch 0:  84%|████████▎ | 36/43 [03:37<00:42,  0.17it/s, v_num=8g08] Epoch 0:  86%|████████▌ | 37/43 [03:43<00:36,  0.17it/s, v_num=8g08] Epoch 0:  86%|████████▌ | 37/43 [03:43<00:36,  0.17it/s, v_num=8g08] Epoch 0:  88%|████████▊ | 38/43 [03:49<00:30,  0.17it/s, v_num=8g08] Epoch 0:  88%|████████▊ | 38/43 [03:49<00:30,  0.17it/s, v_num=8g08] Epoch 0:  91%|█████████ | 39/43 [03:55<00:24,  0.17it/s, v_num=8g08] Epoch 0:  91%|█████████ | 39/43 [03:55<00:24,  0.17it/s, v_num=8g08] Epoch 0:  93%|█████████▎| 40/43 [04:01<00:18,  0.17it/s, v_num=8g08] Epoch 0:  93%|█████████▎| 40/43 [04:01<00:18,  0.17it/s, v_num=8g08] Epoch 0:  95%|█████████▌| 41/43 [04:07<00:12,  0.17it/s, v_num=8g08] Epoch 0:  95%|█████████▌| 41/43 [04:08<00:12,  0.17it/s, v_num=8g08] Epoch 0:  98%|█████████▊| 42/43 [04:14<00:06,  0.17it/s, v_num=8g08] Epoch 0:  98%|█████████▊| 42/43 [04:14<00:06,  0.17it/s, v_num=8g08] Epoch 0: 100%|██████████| 43/43 [04:15<00:00,  0.17it/s, v_num=8g08] Epoch 0: 100%|██████████| 43/43 [04:15<00:00,  0.17it/s, v_num=8g08]
 Validation: |          | 0/? [00:00<?, ?it/s][A
Validation: |          | 0/? [00:00<?, ?it/s][A
Validation:   0%|          | 0/11 [00:00<?, ?it/s][A
Validation DataLoader 0:   0%|          | 0/11 [00:00<?, ?it/s][A
Validation DataLoader 0:   9%|▉         | 1/11 [00:05<00:59,  0.17it/s][A
Validation DataLoader 0:  18%|█▊        | 2/11 [00:11<00:50,  0.18it/s][A
Validation DataLoader 0:  27%|██▋       | 3/11 [00:16<00:44,  0.18it/s][A
Validation DataLoader 0:  36%|███▋      | 4/11 [00:21<00:38,  0.18it/s][A
Validation DataLoader 0:  45%|████▌     | 5/11 [00:27<00:32,  0.18it/s][A
Validation DataLoader 0:  55%|█████▍    | 6/11 [00:32<00:26,  0.19it/s][A
Validation DataLoader 0:  64%|██████▎   | 7/11 [00:37<00:21,  0.19it/s][A
Validation DataLoader 0:  73%|███████▎  | 8/11 [00:43<00:16,  0.19it/s][A
Validation DataLoader 0:  82%|████████▏ | 9/11 [00:48<00:10,  0.19it/s][A
Validation DataLoader 0:  91%|█████████ | 10/11 [00:53<00:05,  0.19it/s][A
Validation DataLoader 0: 100%|██████████| 11/11 [00:56<00:00,  0.20it/s][A
                                                                        [AEpoch 15: 100%|██████████| 43/43 [04:51<00:00,  0.15it/s, v_num=8g08]Epoch 15: 100%|██████████| 43/43 [04:51<00:00,  0.15it/s, v_num=8g08]Epoch 15:   0%|          | 0/43 [00:00<?, ?it/s, v_num=8g08]         Epoch 16:   0%|          | 0/43 [00:00<?, ?it/s, v_num=8g08]Epoch 16:   2%|▏         | 1/43 [00:09<06:37,  0.11it/s, v_num=8g08]Epoch 16:   2%|▏         | 1/43 [00:09<06:37,  0.11it/s, v_num=8g08]Epoch 16:   5%|▍         | 2/43 [00:15<05:22,  0.13it/s, v_num=8g08]Epoch 16:   5%|▍         | 2/43 [00:15<05:22,  0.13it/s, v_num=8g08]Epoch 16:   7%|▋         | 3/43 [00:21<04:42,  0.14it/s, v_num=8g08]Epoch 16:   7%|▋         | 3/43 [00:21<04:42,  0.14it/s, v_num=8g08]Epoch 16:   9%|▉         | 4/43 [00:26<04:20,  0.15it/s, v_num=8g08]Epoch 16:   9%|▉         | 4/43 [00:26<04:20,  0.15it/s, v_num=8g08]Epoch 16:  12%|█▏        | 5/43 [00:32<04:05,  0.15it/s, v_num=8g08]Epoch 16:  12%|█▏        | 5/43 [00:32<04:05,  0.15it/s, v_num=8g08]Epoch 16:  14%|█▍        | 6/43 [00:37<03:52,  0.16it/s, v_num=8g08]Epoch 16:  14%|█▍        | 6/43 [00:37<03:52,  0.16it/s, v_num=8g08]Epoch 16:  16%|█▋        | 7/43 [00:43<03:42,  0.16it/s, v_num=8g08]Epoch 16:  16%|█▋        | 7/43 [00:43<03:42,  0.16it/s, v_num=8g08]Epoch 16:  19%|█▊        | 8/43 [00:48<03:32,  0.16it/s, v_num=8g08]Epoch 16:  19%|█▊        | 8/43 [00:48<03:32,  0.16it/s, v_num=8g08]Epoch 16:  21%|██        | 9/43 [00:54<03:24,  0.17it/s, v_num=8g08]Epoch 16:  21%|██        | 9/43 [00:54<03:24,  0.17it/s, v_num=8g08]Epoch 16:  23%|██▎       | 10/43 [00:59<03:16,  0.17it/s, v_num=8g08]Epoch 16:  23%|██▎       | 10/43 [00:59<03:16,  0.17it/s, v_num=8g08]Epoch 16:  26%|██▌       | 11/43 [01:04<03:08,  0.17it/s, v_num=8g08]Epoch 16:  26%|██▌       | 11/43 [01:04<03:08,  0.17it/s, v_num=8g08]Epoch 16:  28%|██▊       | 12/43 [01:10<03:01,  0.17it/s, v_num=8g08]Epoch 16:  28%|██▊       | 12/43 [01:10<03:01,  0.17it/s, v_num=8g08]Epoch 16:  30%|███       | 13/43 [01:15<02:55,  0.17it/s, v_num=8g08]Epoch 16:  30%|███       | 13/43 [01:15<02:55,  0.17it/s, v_num=8g08]Epoch 16:  33%|███▎      | 14/43 [01:21<02:48,  0.17it/s, v_num=8g08]Epoch 16:  33%|███▎      | 14/43 [01:21<02:48,  0.17it/s, v_num=8g08]Epoch 16:  35%|███▍      | 15/43 [01:26<02:42,  0.17it/s, v_num=8g08]Epoch 16:  35%|███▍      | 15/43 [01:26<02:42,  0.17it/s, v_num=8g08]Epoch 16:  37%|███▋      | 16/43 [01:32<02:35,  0.17it/s, v_num=8g08]Epoch 16:  37%|███▋      | 16/43 [01:32<02:35,  0.17it/s, v_num=8g08]Epoch 16:  40%|███▉      | 17/43 [01:37<02:29,  0.17it/s, v_num=8g08]Epoch 16:  40%|███▉      | 17/43 [01:37<02:29,  0.17it/s, v_num=8g08]Epoch 16:  42%|████▏     | 18/43 [01:43<02:23,  0.17it/s, v_num=8g08]Epoch 16:  42%|████▏     | 18/43 [01:43<02:23,  0.17it/s, v_num=8g08]Epoch 16:  44%|████▍     | 19/43 [01:48<02:17,  0.18it/s, v_num=8g08]Epoch 16:  44%|████▍     | 19/43 [01:48<02:17,  0.18it/s, v_num=8g08]Epoch 16:  47%|████▋     | 20/43 [01:53<02:11,  0.18it/s, v_num=8g08]Epoch 16:  47%|████▋     | 20/43 [01:53<02:11,  0.18it/s, v_num=8g08]Epoch 16:  49%|████▉     | 21/43 [01:59<02:05,  0.18it/s, v_num=8g08]Epoch 16:  49%|████▉     | 21/43 [01:59<02:05,  0.18it/s, v_num=8g08]Epoch 16:  51%|█████     | 22/43 [02:04<01:59,  0.18it/s, v_num=8g08]Epoch 16:  51%|█████     | 22/43 [02:04<01:59,  0.18it/s, v_num=8g08]Epoch 16:  53%|█████▎    | 23/43 [02:10<01:53,  0.18it/s, v_num=8g08]Epoch 16:  53%|█████▎    | 23/43 [02:10<01:53,  0.18it/s, v_num=8g08]Epoch 16:  56%|█████▌    | 24/43 [02:15<01:47,  0.18it/s, v_num=8g08]Epoch 16:  56%|█████▌    | 24/43 [02:15<01:47,  0.18it/s, v_num=8g08]Epoch 16:  58%|█████▊    | 25/43 [02:21<01:41,  0.18it/s, v_num=8g08]Epoch 16:  58%|█████▊    | 25/43 [02:21<01:41,  0.18it/s, v_num=8g08]Epoch 16:  60%|██████    | 26/43 [02:26<01:35,  0.18it/s, v_num=8g08]Epoch 16:  60%|██████    | 26/43 [02:26<01:35,  0.18it/s, v_num=8g08]Epoch 16:  63%|██████▎   | 27/43 [02:31<01:30,  0.18it/s, v_num=8g08]Epoch 16:  63%|██████▎   | 27/43 [02:31<01:30,  0.18it/s, v_num=8g08]Epoch 16:  65%|██████▌   | 28/43 [02:37<01:24,  0.18it/s, v_num=8g08]Epoch 16:  65%|██████▌   | 28/43 [02:37<01:24,  0.18it/s, v_num=8g08]Epoch 16:  67%|██████▋   | 29/43 [02:42<01:18,  0.18it/s, v_num=8g08]Epoch 16:  67%|██████▋   | 29/43 [02:42<01:18,  0.18it/s, v_num=8g08]Epoch 16:  70%|██████▉   | 30/43 [02:48<01:12,  0.18it/s, v_num=8g08]Epoch 16:  70%|██████▉   | 30/43 [02:48<01:12,  0.18it/s, v_num=8g08]Epoch 16:  72%|███████▏  | 31/43 [02:53<01:07,  0.18it/s, v_num=8g08]Epoch 16:  72%|███████▏  | 31/43 [02:53<01:07,  0.18it/s, v_num=8g08]Epoch 16:  74%|███████▍  | 32/43 [02:59<01:01,  0.18it/s, v_num=8g08]Epoch 16:  74%|███████▍  | 32/43 [02:59<01:01,  0.18it/s, v_num=8g08]Epoch 16:  77%|███████▋  | 33/43 [03:04<00:55,  0.18it/s, v_num=8g08]Epoch 16:  77%|███████▋  | 33/43 [03:04<00:55,  0.18it/s, v_num=8g08]Epoch 16:  79%|███████▉  | 34/43 [03:09<00:50,  0.18it/s, v_num=8g08]Epoch 16:  79%|███████▉  | 34/43 [03:09<00:50,  0.18it/s, v_num=8g08]Epoch 16:  81%|████████▏ | 35/43 [03:15<00:44,  0.18it/s, v_num=8g08]Epoch 16:  81%|████████▏ | 35/43 [03:15<00:44,  0.18it/s, v_num=8g08]Epoch 16:  84%|████████▎ | 36/43 [03:20<00:39,  0.18it/s, v_num=8g08]Epoch 16:  84%|████████▎ | 36/43 [03:20<00:39,  0.18it/s, v_num=8g08]Epoch 16:  86%|████████▌ | 37/43 [03:26<00:33,  0.18it/s, v_num=8g08]Epoch 16:  86%|████████▌ | 37/43 [03:26<00:33,  0.18it/s, v_num=8g08]Epoch 16:  88%|████████▊ | 38/43 [03:31<00:27,  0.18it/s, v_num=8g08]Epoch 16:  88%|████████▊ | 38/43 [03:31<00:27,  0.18it/s, v_num=8g08]Epoch 16:  91%|█████████ | 39/43 [03:37<00:22,  0.18it/s, v_num=8g08]Epoch 16:  91%|█████████ | 39/43 [03:37<00:22,  0.18it/s, v_num=8g08]Epoch 16:  93%|█████████▎| 40/43 [03:42<00:16,  0.18it/s, v_num=8g08]Epoch 16:  93%|█████████▎| 40/43 [03:42<00:16,  0.18it/s, v_num=8g08]Epoch 16:  95%|█████████▌| 41/43 [03:48<00:11,  0.18it/s, v_num=8g08]Epoch 16:  95%|█████████▌| 41/43 [03:48<00:11,  0.18it/s, v_num=8g08]Epoch 16:  98%|█████████▊| 42/43 [03:53<00:05,  0.18it/s, v_num=8g08]Epoch 16:  98%|█████████▊| 42/43 [03:53<00:05,  0.18it/s, v_num=8g08]Epoch 16: 100%|██████████| 43/43 [03:54<00:00,  0.18it/s, v_num=8g08]Epoch 16: 100%|██████████| 43/43 [03:54<00:00,  0.18it/s, v_num=8g08]
Validation: |          | 0/? [00:00<?, ?it/s][A
Validation:   0%|          | 0/11 [00:00<?, ?it/s][A
Validation DataLoader 0:   0%|          | 0/11 [00:00<?, ?it/s][A
Validation DataLoader 0:   9%|▉         | 1/11 [00:05<00:59,  0.17it/s][A
Validation DataLoader 0:  18%|█▊        | 2/11 [00:11<00:53,  0.17it/s][A
Validation DataLoader 0:  27%|██▋       | 3/11 [00:17<00:47,  0.17it/s][A
Validation DataLoader 0:  36%|███▋      | 4/11 [00:23<00:41,  0.17it/s][A
Validation DataLoader 0:  45%|████▌     | 5/11 [00:29<00:35,  0.17it/s][A
Validation DataLoader 0:  55%|█████▍    | 6/11 [00:35<00:29,  0.17it/s][A
Validation DataLoader 0:  64%|██████▎   | 7/11 [00:41<00:23,  0.17it/s][A
Validation DataLoader 0:  73%|███████▎  | 8/11 [00:47<00:17,  0.17it/s][A
Validation DataLoader 0:  82%|████████▏ | 9/11 [00:52<00:11,  0.17it/s][A
Validation DataLoader 0:  91%|█████████ | 10/11 [00:58<00:05,  0.17it/s][A
Validation DataLoader 0: 100%|██████████| 11/11 [01:01<00:00,  0.18it/s][A
